[nioEventLoopGroup-2-1] INFO com.ydl.iec.iec104.server.master.handler.Iec104ClientHandler - 从站连接成功
[Thread-1] INFO com.ydl.iec.iec104.core.ScheduledTaskPool - 发送启动链路指令
接收到的报文：6815220004001E01030001000100000100B3030FDF0318
[pool-1-thread-2] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - 解析结果如下：
接收到的报文：680E0000000046010400010000000000
[pool-1-thread-2] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=1, messageInfos=[1], qualifiers=null, timeScale=Wed May 01 15:03:45 CST 2024, messageInfoLength=0, value=null, time=null, IV=0)
[Thread-2] INFO com.ydl.iec.iec104.core.ScheduledTaskPool - 发送测试链路指令
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - 解析结果如下：
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=0, messageInfos=[], qualifiers=null, timeScale=null, messageInfoLength=0, value=null, time=null, IV=0)
[Thread-3] INFO com.ydl.iec.iec104.core.ScheduledTaskPool - 发送总召唤指令
[nioEventLoopGroup-2-1] INFO com.ydl.iec.iec104.server.handler.DataEncoder - 680E0000000064010600010000000014
接收到的报文：680E0000020064010700010000000014
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - 解析结果如下：
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=0, messageInfos=[], qualifiers=null, timeScale=null, messageInfoLength=0, value=null, time=null, IV=0)
接收到的报文：6812020002000185140001000100000100000000
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - 解析结果如下：
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=1, messageInfos=[1], qualifiers=null, timeScale=null, messageInfoLength=0, value=null, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=2, messageInfos=[0], qualifiers=null, timeScale=null, messageInfoLength=0, value=null, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=3, messageInfos=[0], qualifiers=null, timeScale=null, messageInfoLength=0, value=null, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=4, messageInfos=[0], qualifiers=null, timeScale=null, messageInfoLength=0, value=null, time=null, IV=0)
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=5, messageInfos=[0], qualifiers=null, timeScale=null, messageInfoLength=0, value=null, time=null, IV=0)
接收到的报文：68D5040002000DA81400010001400000001C420000002041000000D841000000C0400000000041000000803F0000009442000000984100000000410000000000000000784200000000400000009841000000D04100000000000000008041000000E04000000030410000009841000000D8410000002042000000000000000000000000003842000000A041000000004100000050410000009841000000000000000000000000000000000000604100000050410000001C42000000803F0000000042000000803F000000803F000000803F000000803F00
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - 解析结果如下：
[pool-1-thread-4] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16385, messageInfos=[0, 0, 28, 66, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=39.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16438, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16439, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16440, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16441, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16442, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16443, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16444, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16445, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16446, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16447, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16448, messageInfos=[0, 0, -64, 64, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=6.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16449, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16450, messageInfos=[0, 0, -116, 66, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=70.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16451, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16452, messageInfos=[0, 0, -32, 64, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=7.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16453, messageInfos=[0, 0, 32, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=10.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16454, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16455, messageInfos=[0, 0, -128, 63, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=1.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16456, messageInfos=[0, 0, -128, 63, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=1.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16457, messageInfos=[0, 0, -128, 63, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=1.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16458, messageInfos=[0, 0, -128, 63, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=1.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16459, messageInfos=[0, 0, -32, 64, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=7.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16460, messageInfos=[0, 0, -128, 63, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=1.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16461, messageInfos=[0, 0, -128, 63, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=1.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16462, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16463, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16464, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
接收到的报文：68D5120004000DA8140001005140000000E0400000000000000080C244000000E0400000000000000000A040000000604100000000000000001C4200000000000000000C42000000E0400000003042000000A04100000010410000004041000000904100000080410000003042000000DC4200000000000000000000000000E0400000003041000000A0410000000000000000504100000000400000009841000000C841000000000000000094420000009841000000104100000000000000007442000000C0400000000000000000C0400000001C4200
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - 解析结果如下：
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16465, messageInfos=[0, 0, -32, 64, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=7.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16466, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16467, messageInfos=[0, -128, -62, 68, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=1556.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16468, messageInfos=[0, 0, -32, 64, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=7.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16469, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16470, messageInfos=[0, 0, -96, 64, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=5.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16471, messageInfos=[0, 0, 96, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=14.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16472, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16473, messageInfos=[0, 0, 28, 66, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=39.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16474, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16475, messageInfos=[0, 0, 12, 66, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=35.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16476, messageInfos=[0, 0, -32, 64, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=7.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16477, messageInfos=[0, 0, 48, 66, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=44.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16478, messageInfos=[0, 0, -96, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=20.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16479, messageInfos=[0, 0, 16, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=9.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16480, messageInfos=[0, 0, 64, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=12.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16481, messageInfos=[0, 0, -112, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=18.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16482, messageInfos=[0, 0, -128, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=16.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16483, messageInfos=[0, 0, 48, 66, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=44.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16484, messageInfos=[0, 0, -36, 66, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=110.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16485, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16486, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16487, messageInfos=[0, 0, -32, 64, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=7.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16488, messageInfos=[0, 0, 48, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=11.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16489, messageInfos=[0, 0, -96, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=20.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16490, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16491, messageInfos=[0, 0, 80, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=13.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16492, messageInfos=[0, 0, 0, 64, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=2.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16493, messageInfos=[0, 0, -104, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=19.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16494, messageInfos=[0, 0, -56, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=25.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16495, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16496, messageInfos=[0, 0, -108, 66, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=74.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16497, messageInfos=[0, 0, -104, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=19.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16498, messageInfos=[0, 0, 16, 65, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=9.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16499, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16500, messageInfos=[0, 0, 116, 66, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=61.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16501, messageInfos=[0, 0, -64, 64, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=6.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16502, messageInfos=[0, 0, 0, 0, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=0.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16503, messageInfos=[0, 0, -64, 64, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=6.0, time=null, IV=0)
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=16504, messageInfos=[0, 0, 28, 66, 0], qualifiers=null, timeScale=null, messageInfoLength=0, value=39.0, time=null, IV=0)
接收到的报文：680E1400040064010A00010000000014
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - 解析结果如下：
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=0, messageInfos=[], qualifiers=null, timeScale=null, messageInfoLength=0, value=null, time=null, IV=0)
[Thread-2] INFO com.ydl.iec.iec104.core.ScheduledTaskPool - 发送测试链路指令
接收到的报文：6815160004001E01030001000100000000E2030FDF0318
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - 解析结果如下：
[pool-1-thread-3] INFO com.ydl.iec.iec104.server.master.MasterSysDataHandler - MessageInfo(messageAddress=1, messageInfos=[0], qualifiers=null, timeScale=Wed May 01 15:03:57 CST 2024, messageInfoLength=0, value=null, time=null, IV=0)
[Thread-2] INFO com.ydl.iec.iec104.core.ScheduledTaskPool - 发送测试链路指令
[Thread-2] INFO com.ydl.iec.iec104.core.ScheduledTaskPool - 发送测试链路指令
[Thread-2] INFO com.ydl.iec.iec104.core.ScheduledTaskPool - 发送测试链路指令
